ID,Longitude,Latitude
1813,-79.41867529,43.63292242
1814,-79.41871638,43.63315286
1815,-79.41866505,43.6330135
1816,-79.4186287,43.63354296
1817,-79.41826047,43.63289662
1818,-79.41816967,43.63288654
1819,-79.41834331,43.63301067
1820,-79.41888224,43.63360756
1821,-79.41886,43.63362038
1822,-79.41853586,43.63338131
1823,-79.41854763,43.63281256
1824,-79.41899513,43.6335402
1825,-79.41832213,43.63309168
1826,-79.41870238,43.6336639
1827,-79.4187666,43.63350145
1828,-79.41869506,43.6332629
1829,-79.41869251,43.63329131
1830,-79.41854096,43.63337737
1831,-79.41848442,43.63292616
1832,-79.41888061,43.63350166
1833,-79.41868564,43.63294848
1834,-79.4187477,43.63307309
1835,-79.41877909,43.63336416
1836,-79.41839826,43.63322222
1837,-79.41844521,43.63323319
1838,-79.41884037,43.63363958
1839,-79.41899114,43.6335243
1840,-79.41876201,43.63353578
1841,-79.41849235,43.63310746
1842,-79.41818595,43.63289697
1843,-79.41847838,43.63332708
1844,-79.41875726,43.63327337
1845,-79.41865073,43.63300685
1846,-79.41841456,43.63301778
1847,-79.41837833,43.63287279
1848,-79.41861632,43.63315324
1849,-79.41865306,43.63353548
1850,-79.41857926,43.63310586
1851,-79.4188318,43.63334707
1852,-79.41867617,43.63300931
1853,-79.41877524,43.63345755
1854,-79.41874578,43.63349686
1855,-79.4183652,43.63302877
1856,-79.41846603,43.6329457
1857,-79.41865808,43.63347868
1858,-79.41842506,43.63314512
1859,-79.4182422,43.63297803
1860,-79.4189016,43.63335159
1861,-79.41830298,43.63305834
1862,-79.41874828,43.63312678
1863,-79.41878594,43.63323099
1864,-79.41841566,43.63306287
1865,-79.41847412,43.63282578
1866,-79.41870275,43.63347413
1867,-79.41829197,43.63304982
1868,-79.41839684,43.63283974
1869,-79.41837969,43.63299696
1870,-79.41831063,43.63281482
1871,-79.41854916,43.63290944
1872,-79.41846623,43.63322262
1873,-79.41884337,43.63346847
1874,-79.41850071,43.63275851
1875,-79.41890275,43.63360909
1876,-79.41844784,43.63291216
1877,-79.41861758,43.63277658
1878,-79.41838616,43.63302035
1879,-79.41887307,43.63326935
1880,-79.41888145,43.63361575
1881,-79.41866727,43.63321283
1882,-79.4186627,43.6333629
1883,-79.41833099,43.63291887
1884,-79.41877505,43.63332874
1885,-79.41876248,43.63322903
1886,-79.4182725,43.63303696
1887,-79.41866271,43.63328656
1888,-79.41848499,43.63319416
1889,-79.41839346,43.63311651
1890,-79.41883872,43.63349046
1891,-79.41873081,43.6335554
1892,-79.41863621,43.63348124
1893,-79.41876605,43.63350325
1894,-79.4186816,43.63339682
1895,-79.41882129,43.63354614
1896,-79.41874109,43.63353048
1897,-79.41817218,43.63287574
1898,-79.41819139,43.63293051
1899,-79.41863129,43.63348917
1900,-79.4184672,43.63330002
1901,-79.4187142,43.63342507
1902,-79.4189559,43.63348134
1903,-79.41866786,43.63300416
1904,-79.41875176,43.63317768
1905,-79.4183063,43.63299719
1906,-79.41846759,43.63316541
1907,-79.41829771,43.63307027
1908,-79.41867335,43.63306567
1909,-79.4186376,43.63321864
1910,-79.4185515,43.63308922
1911,-79.41859412,43.63309903
1912,-79.41892376,43.6334519
1913,-79.41877161,43.63348223
1914,-79.41837711,43.63300761
1915,-79.41851667,43.63314237
1916,-79.41853459,43.63330929
1917,-79.4186341,43.63291413
1918,-79.41824505,43.63285168
1919,-79.41863297,43.63292304
1920,-79.41843208,43.6331124
1921,-79.41877953,43.63346793
1922,-79.41855906,43.63296978
1923,-79.41887861,43.63358166
1924,-79.41837854,43.63318652
1925,-79.41867864,43.63338957
1926,-79.41879736,43.63364935
1927,-79.41889037,43.6334571
1928,-79.41894212,43.63339708
1929,-79.41883354,43.63328195
1930,-79.41860011,43.63293456
1931,-79.41869505,43.6331168
1932,-79.4187765,43.63308954
1933,-79.41893018,43.63343481
1934,-79.41851941,43.63292797
1935,-79.41883981,43.63353982
1936,-79.41847077,43.63316464
1937,-79.41861686,43.63284838
1938,-79.41862495,43.63299972
1939,-79.41845579,43.63281372
1940,-79.41865,43.63320911
1941,-79.41828573,43.63300679
1942,-79.4185635,43.63308766
1943,-79.41859358,43.63319062
1944,-79.4183023,43.63284597
1945,-79.41889091,43.63335797
1946,-79.41873692,43.63323043
1947,-79.41878869,43.63337047
1948,-79.41869154,43.63328729
1949,-79.41842694,43.63307632
1950,-79.41839949,43.63294705
1951,-79.41856442,43.6329678
1952,-79.41857729,43.63283694
1953,-79.41841425,43.6329155
1954,-79.41886902,43.63332172
1955,-79.41823563,43.63287105
1956,-79.41876716,43.63307323
1957,-79.418414,43.63292872
1958,-79.41878971,43.63320948
1959,-79.41874479,43.63353796
1960,-79.4182699,43.63291062
1961,-79.41874441,43.63326832
1962,-79.41873256,43.63337764
1963,-79.41872525,43.63307085
1964,-79.41821925,43.63293876
1965,-79.4188648,43.63329183
1966,-79.4185067,43.63278839
1967,-79.4187272,43.63331963
1968,-79.41846715,43.63317301
1969,-79.41890172,43.63356794
1970,-79.41870726,43.63304675
1971,-79.41837602,43.6328458
1972,-79.4183424,43.63292798
1973,-79.41858292,43.63319766
1974,-79.41847528,43.63327741
1975,-79.41893534,43.63356236
1976,-79.41863493,43.63329099
1977,-79.41861728,43.63338914
1978,-79.41842377,43.63290447
1979,-79.41871611,43.63342574
1980,-79.41859648,43.63308525
1981,-79.4185659,43.6332765
1982,-79.41882429,43.63338173
1983,-79.41863035,43.63339422
1984,-79.41861121,43.6331497
1985,-79.41862201,43.63299982
1986,-79.41845646,43.63321382
1987,-79.41872137,43.63299814
1988,-79.41865761,43.63357803
1989,-79.41864644,43.63340425
1990,-79.41849106,43.63316307
1991,-79.41882339,43.63328849
1992,-79.41830172,43.63300777
1993,-79.41894885,43.63356645
1994,-79.41890912,43.63345773
1995,-79.41893465,43.63351769
1996,-79.41842477,43.63318933
1997,-79.41847489,43.63324161
1998,-79.41873253,43.63344036
1999,-79.41839476,43.63300219
2000,-79.41884522,43.6332404
2001,-79.41850221,43.63344646
2002,-79.41879275,43.6332871
2003,-79.41869044,43.63356323
2004,-79.41871491,43.63337134
2005,-79.41879754,43.63348731
2006,-79.41860764,43.63344255
2007,-79.41855083,43.6332549
2008,-79.41870205,43.63368502
2009,-79.4187118,43.6334145
2010,-79.41857916,43.63364361
2011,-79.41876935,43.63328804
2012,-79.41842762,43.63329647
2013,-79.41867065,43.6336348
2014,-79.4187454,43.63362578
2015,-79.41850713,43.63344233
2016,-79.41885661,43.6335274
2017,-79.41890584,43.63358367
2018,-79.41863037,43.63354133
2019,-79.41871128,43.63350564
2020,-79.41876942,43.63325521
2021,-79.41883822,43.63329564
2022,-79.41841695,43.63333711
2023,-79.41853803,43.63348442
2024,-79.41865173,43.63323608
2025,-79.41871554,43.63351623
2026,-79.41877487,43.63333322
2027,-79.41851854,43.6333489
2028,-79.41865795,43.63369824
2029,-79.41858273,43.63345249
2030,-79.41890974,43.63351143
2031,-79.41901041,43.63357045
2032,-79.41876094,43.63352618
2033,-79.41894231,43.63349572
2034,-79.41869835,43.63350008
2035,-79.41846445,43.63339332
2036,-79.41859436,43.63338845
2037,-79.41872707,43.63359097
2038,-79.41895944,43.63354498
2039,-79.41878201,43.63351882
2040,-79.41873522,43.63339087
2041,-79.4185678,43.63347187
2042,-79.4186185,43.63336334
2043,-79.41878009,43.63349572
2044,-79.41842853,43.63340807
2045,-79.41851892,43.63335924
2046,-79.41889736,43.63357881
2047,-79.41856973,43.63327758
2048,-79.41878882,43.63323209
2049,-79.41861232,43.63368213
2050,-79.41886355,43.63335707
2051,-79.41838914,43.63330692
2052,-79.4189754,43.63353087
2053,-79.41864866,43.63358001
2054,-79.41882976,43.63346658
2055,-79.41870807,43.63356472
2056,-79.41869403,43.63360235
2057,-79.41886616,43.6335354
2058,-79.41875528,43.6334409
2059,-79.41894393,43.63342063
2060,-79.4186723,43.63350079
2061,-79.41852327,43.63329605
2062,-79.41850749,43.63340068
2063,-79.41865094,43.6334646
2064,-79.41862912,43.63328755
2065,-79.41890346,43.63340383
2066,-79.41889809,43.63346653
2067,-79.41873891,43.6333026
2068,-79.41882554,43.63348613
2069,-79.41879986,43.63320754
2070,-79.41860351,43.63364525
2071,-79.41850225,43.63348136
2072,-79.41891296,43.63336796
2073,-79.41860799,43.63341749
2074,-79.41877418,43.63338652
2075,-79.41895515,43.63349103
2076,-79.41854397,43.63359117
2077,-79.41884002,43.63363142
2078,-79.41859674,43.63350809
2079,-79.41858926,43.63357717
2080,-79.41867028,43.63357492
2081,-79.41873459,43.63319352
2082,-79.41877433,43.63318989
2083,-79.41851607,43.633406
2084,-79.41883342,43.6335127
2085,-79.41864065,43.63365717
2086,-79.41863901,43.63350503
2087,-79.41863145,43.63367482
2088,-79.41880753,43.63364611
2089,-79.41869349,43.63349797
2090,-79.41860082,43.63333078
2091,-79.41877351,43.63360477
2092,-79.41867924,43.63360744
2093,-79.41871601,43.6335872
2094,-79.41883222,43.63340203
2095,-79.41886747,43.63358507
2096,-79.41854919,43.63358807
2097,-79.41900337,43.63354683
2098,-79.41878348,43.63364826
2099,-79.41883378,43.63346666
2100,-79.41890778,43.63357568
2101,-79.41878945,43.63358939
2102,-79.41856694,43.63338108
2103,-79.41875513,43.63329945
2104,-79.41887253,43.63352582
2105,-79.41873243,43.63333531
2106,-79.41883507,43.63355793
2107,-79.41853054,43.63356696
2108,-79.4186657,43.6333659
2109,-79.41865497,43.63366954
2110,-79.4186138,43.63366538
2111,-79.41877654,43.63353299
2112,-79.4187017,43.63329893
2113,-79.41889011,43.63350608
2114,-79.41868232,43.63358265
2115,-79.4187165,43.6335055
2116,-79.41862492,43.63350666
2117,-79.41902174,43.63356431
2118,-79.41858608,43.63368455
2119,-79.41883225,43.63341606
2120,-79.41866629,43.63359504
2121,-79.41863347,43.63326416
2122,-79.41881767,43.63334478
2123,-79.41893736,43.63348629
2124,-79.4186821,43.63367354
2125,-79.41876887,43.63347582
2126,-79.41847842,43.63350828
2127,-79.41887852,43.63334236
2128,-79.41866639,43.63327941
2129,-79.41876435,43.63333692
2130,-79.41883904,43.63336338
2131,-79.41881565,43.63330563
2132,-79.41871031,43.63336423
2133,-79.41880975,43.63341417
2134,-79.41888368,43.63346385
2135,-79.41878328,43.6334983
2136,-79.41845219,43.63340539
2137,-79.41853855,43.63348333
2138,-79.41885009,43.63353474
2139,-79.41852311,43.63360387
2140,-79.41872852,43.63321868
2141,-79.41845786,43.63332492
2142,-79.41879784,43.63342674
2143,-79.4188782,43.63359027
2144,-79.4184957,43.63333971
2145,-79.41902878,43.63357954
2146,-79.41884524,43.63363654
2147,-79.41850389,43.63334357
2148,-79.41856729,43.63332343
2149,-79.41881395,43.63356996
2150,-79.41852179,43.63347852
2151,-79.41862973,43.63345662
2152,-79.41839647,43.63332098
2153,-79.41871511,43.63357438
2154,-79.4186423,43.63322287
2155,-79.41845419,43.63337433
2156,-79.41842421,43.63338093
2157,-79.41875975,43.633283
2158,-79.41864462,43.63358837
2159,-79.41868789,43.63333099
2160,-79.41889312,43.63334622
2161,-79.41856933,43.63336166
2162,-79.41877152,43.63324252
2163,-79.41904269,43.63357788
2164,-79.41880057,43.63348774
2165,-79.41857304,43.63354338
2166,-79.41888809,43.63336778
2167,-79.41897251,43.63346133
2168,-79.41882446,43.63342709
2169,-79.4187456,43.63351313
2170,-79.41874848,43.63349101
2171,-79.41854911,43.63326996
2172,-79.41863782,43.63368765
2173,-79.41857714,43.63357344
2174,-79.41858804,43.63362677
2175,-79.41870628,43.63343967
2176,-79.41851466,43.63354862
2177,-79.41851244,43.63341132
2178,-79.41855131,43.63356024
2179,-79.41856497,43.63369
2180,-79.41862107,43.63360395
2181,-79.41866283,43.63325388
2182,-79.41858144,43.63352871
2183,-79.41875753,43.63325732
2184,-79.4186894,43.63355507
2185,-79.41865075,43.63358238
2186,-79.41868663,43.63350943
2187,-79.41859021,43.63368295
2188,-79.41846639,43.6333439
2189,-79.41868702,43.63330386
2190,-79.41873692,43.63344576
2191,-79.41863253,43.63346493
2192,-79.41844796,43.63332767
2193,-79.41857457,43.63345186
2194,-79.41855416,43.63326007
2195,-79.41854797,43.63364478
2196,-79.418611,43.63352441
2197,-79.41895525,43.6334644
2198,-79.41853219,43.63348049
2199,-79.41870364,43.63355687
2200,-79.41842792,43.63338508
2201,-79.41844934,43.63331126
2202,-79.4186602,43.63330423
2203,-79.41876143,43.6332335
2204,-79.4186175,43.63371164
2205,-79.41892724,43.63346392
2206,-79.4184975,43.63347118
2207,-79.41859592,43.63326955
2208,-79.41873279,43.63318876
2209,-79.41843982,43.63344255
2210,-79.41874311,43.63346267
2211,-79.41879512,43.63322042
2212,-79.41873946,43.63320357
2213,-79.41879332,43.63337912
2214,-79.41863318,43.6336009
2215,-79.41868788,43.63349671
2216,-79.41854178,43.63348235
2217,-79.41871537,43.63342062
2218,-79.418571,43.63368358
2219,-79.41856816,43.63355842
2220,-79.41862158,43.63363714
2221,-79.418969,43.63353524
2222,-79.41901154,43.63356051
2223,-79.41877822,43.63348015
2224,-79.41889443,43.63352094
2225,-79.4185079,43.63332099
2226,-79.4187195,43.63345876
2227,-79.41864961,43.6333179
2228,-79.41872871,43.63340253
2229,-79.41874437,43.63340321
2230,-79.41879063,43.63359886
2231,-79.41841267,43.63336814
2232,-79.41848612,43.63340015
2233,-79.41853507,43.63360754
2234,-79.41884747,43.63342441
2235,-79.41859298,43.633522
2236,-79.41860671,43.63324923
2237,-79.41873691,43.63333046
2238,-79.41876997,43.63319884
2239,-79.41853412,43.63334878
2240,-79.41896056,43.63353454
2241,-79.4186777,43.63351419
2242,-79.41868117,43.63335432
2243,-79.41881064,43.63323811
2244,-79.41874263,43.63331636
2245,-79.41893711,43.63345671
2246,-79.41882065,43.6334114
2247,-79.41881636,43.63328142
2248,-79.41867416,43.63367418
2249,-79.41869719,43.63345613
2250,-79.41844249,43.63337866
2251,-79.41879594,43.63326974
2252,-79.41892728,43.63355053
2253,-79.41873793,43.63346303
2254,-79.41873306,43.63342285
2255,-79.41881604,43.63354059
2256,-79.41863547,43.63365734
2257,-79.41848124,43.63329274
2258,-79.41849202,43.63350184
2259,-79.41860949,43.63331491
2260,-79.41861334,43.63343448
2261,-79.41870608,43.63347832
2262,-79.4184615,43.63344224
2263,-79.41885379,43.63339376
2264,-79.418689,43.63365943
2265,-79.41895047,43.63358877
2266,-79.41857652,43.63328429
2267,-79.41860821,43.63365518
2268,-79.41857616,43.63340944
2269,-79.41871364,43.6333365
2270,-79.41845409,43.63330731
2271,-79.41847625,43.63330159
2272,-79.41850686,43.63339911
2273,-79.41891178,43.63340972
2274,-79.41854119,43.63355861
2275,-79.4187865,43.63331662
2276,-79.41878768,43.63366204
2277,-79.41865928,43.63354173
2278,-79.41871343,43.63319609
2279,-79.41866107,43.63346577
2280,-79.41875621,43.63345923
2281,-79.41839155,43.63331591
2282,-79.4185247,43.63341574
2283,-79.41868751,43.63354562
2284,-79.41894579,43.63349575
2285,-79.41850572,43.63329372
2286,-79.4185028,43.63344658
2287,-79.4188494,43.63340762
2288,-79.41896443,43.63351993
2289,-79.41839048,43.63330579
2290,-79.4185056,43.63356458
2291,-79.41881159,43.63328514
2292,-79.4187654,43.63357101
2293,-79.41887329,43.63354769
2294,-79.4187079,43.63330298
2295,-79.41863329,43.63366426
2296,-79.41891931,43.63354974
2297,-79.41870904,43.63348447
2298,-79.41884454,43.63333922
2299,-79.41880464,43.63354578
2300,-79.41863746,43.63364485
2301,-79.41883319,43.63336715
2302,-79.41868867,43.63363523
2303,-79.41870773,43.63320154
2304,-79.41877544,43.63331362
2305,-79.41875333,43.63331061
2306,-79.41840183,43.63336467
2307,-79.41851909,43.63359453
2308,-79.41861549,43.63342451
2309,-79.41877704,43.63336298
2310,-79.41888049,43.63348954
2311,-79.41889973,43.63356194
2312,-79.41879149,43.63353949
2313,-79.4184687,43.63347824
2314,-79.4186855,43.6334325
2315,-79.41850378,43.63354714
2316,-79.41846418,43.63335997
2317,-79.41849606,43.63348569
2318,-79.41890122,43.63356776
2319,-79.41880011,43.63349466
2320,-79.41865697,43.6335228
2321,-79.41881763,43.63363082
2322,-79.41845056,43.63339271
2323,-79.41857526,43.63362136
2324,-79.41855895,43.63334928
2325,-79.41851631,43.63343118
2326,-79.41883916,43.63349446
2327,-79.41884313,43.63357118
2328,-79.41858182,43.63362071
2329,-79.41900439,43.63357547
2330,-79.41895735,43.6335385
2331,-79.41865561,43.63348647
2332,-79.41847853,43.63345727
2333,-79.41864748,43.63350875
2334,-79.41884038,43.63357808
2335,-79.41882554,43.63341063
2336,-79.41856972,43.63362321
2337,-79.41889,43.63362303
2338,-79.41855693,43.63358989
2339,-79.41847347,43.63334328
2340,-79.41848446,43.63329763
2341,-79.41871244,43.63319337
2342,-79.41876239,43.63327795
2343,-79.41890103,43.6335486
2344,-79.4186951,43.63357107
2345,-79.41867567,43.6333079
2346,-79.41885388,43.6332806
2347,-79.41884674,43.63354734
2348,-79.4185795,43.63342965
2349,-79.41888713,43.63333101
2350,-79.41850009,43.63327973
2351,-79.41899285,43.63349819
2352,-79.41878604,43.6332795
2353,-79.41901359,43.63355356
2354,-79.41854749,43.63323779
2355,-79.41885119,43.6335669
2356,-79.41853876,43.63355926
2357,-79.41886634,43.63351505
2358,-79.41890218,43.63338373
2359,-79.41888074,43.6335229
2360,-79.41872379,43.63336987
2361,-79.41890784,43.63341931
2362,-79.41845557,43.63326705
2363,-79.41881627,43.63349088
2364,-79.41888869,43.63335013
2365,-79.41872038,43.63364073
2366,-79.41848057,43.63336104
2367,-79.41871631,43.63335266
2368,-79.4185379,43.63360478
2369,-79.41881729,43.63324499
2370,-79.4187146,43.63350422
2371,-79.41864635,43.63347346
2372,-79.41841974,43.63337358
2373,-79.41852466,43.63341562
2374,-79.41889664,43.63341458
2375,-79.41872978,43.6331891
2376,-79.41872181,43.63358024
2377,-79.41879429,43.63344443
2378,-79.41843567,43.63336645
2379,-79.41873551,43.63326588
2380,-79.41865468,43.6336173
2381,-79.41866771,43.63344624
2382,-79.41867262,43.63321259
2383,-79.41902492,43.6335679
2384,-79.41880101,43.63329913
2385,-79.41850424,43.6333186
2386,-79.41851061,43.63328429
2387,-79.41884706,43.63363092
2388,-79.4187931,43.63363252
2389,-79.41870726,43.63351181
2390,-79.41876743,43.63362162
2391,-79.41884434,43.63344161
2392,-79.41888016,43.63354623
2393,-79.41849215,43.63337134
2394,-79.41872207,43.63327578
2395,-79.41864065,43.63344371
2396,-79.41871902,43.63327191
2397,-79.41878484,43.63344789
2398,-79.41875317,43.63333333
2399,-79.41883225,43.63346033
2400,-79.41863445,43.63362003
2401,-79.41869773,43.63354573
2402,-79.41873442,43.63344781
2403,-79.4188789,43.63358664
2404,-79.41845317,43.6333122
2405,-79.41848943,43.63342903
2406,-79.41889323,43.6334872
2407,-79.41870651,43.63364159
2408,-79.41885583,43.63357163
2409,-79.41884697,43.63335304
2410,-79.41888851,43.63336513
2411,-79.41889803,43.63334281
2412,-79.41859779,43.63325152
2413,-79.41854067,43.63349373
2414,-79.41860109,43.63340591
2415,-79.41860098,43.6335672
2416,-79.41896825,43.63348011
2417,-79.41864582,43.6333946
2418,-79.41853817,43.63340123
2419,-79.4186221,43.63365891
2420,-79.4188602,43.63333971
2421,-79.41869765,43.63325455
2422,-79.4184566,43.63330135
2423,-79.41873371,43.6333774
2424,-79.41882118,43.63355802
2425,-79.41860407,43.63343487
2426,-79.4187891,43.6336526
2427,-79.41894783,43.63356866
2428,-79.41857244,43.6332464
2429,-79.41857997,43.63326081
2430,-79.41874235,43.63366124
2431,-79.41851075,43.63336041
2432,-79.41872196,43.63321275
2433,-79.41856423,43.63333826
2434,-79.41847235,43.63332564
2435,-79.41896814,43.63351261
2436,-79.41855896,43.63333655
2437,-79.41897531,43.6335177
2438,-79.41861487,43.63348692
2439,-79.41866335,43.63357921
2440,-79.4187001,43.63347866
2441,-79.41850144,43.63325147
2442,-79.41860367,43.63347806
2443,-79.41869406,43.63346936
2444,-79.4185915,43.63359045
2445,-79.41880436,43.63342748
2446,-79.41881348,43.63351002
2447,-79.41871138,43.63349499
2448,-79.41868229,43.63329321
2449,-79.41892075,43.63352061
2450,-79.41882436,43.63362883
2451,-79.41866461,43.63330724
2452,-79.41866889,43.63339586
2453,-79.4184759,43.63349408
2454,-79.41864433,43.63357885
2455,-79.4188723,43.63338853
2456,-79.41882553,43.63359608
2457,-79.41873509,43.63343498
2458,-79.41859183,43.63359628
2459,-79.41856388,43.63347803
2460,-79.41854687,43.63355956
2461,-79.41839441,43.63332735
2462,-79.41861875,43.63333527
2463,-79.41871425,43.63362538
2464,-79.41865491,43.63326642
2465,-79.41897235,43.63351726
2466,-79.41869767,43.63353929
2467,-79.41861893,43.63329268
2468,-79.41856631,43.63325276
2469,-79.41872438,43.63354446
2470,-79.41887423,43.6333679
2471,-79.41877325,43.63358332
2472,-79.41884637,43.63334979
2473,-79.4187979,43.63333209
2474,-79.41873621,43.63322756
2475,-79.41853203,43.63343434
2476,-79.41859006,43.63355772
2477,-79.41887894,43.63355065
2478,-79.41888632,43.63332579
2479,-79.41888775,43.63332408
2480,-79.41857016,43.63362374
2481,-79.41899299,43.63357607
2482,-79.41860946,43.63339847
2483,-79.41857894,43.63343054
2484,-79.41859613,43.63353213
2485,-79.41888841,43.63349591
2486,-79.41875194,43.63362759
2487,-79.4187972,43.63349189
2488,-79.41868805,43.63357293
2489,-79.41898201,43.63357941
2490,-79.41867778,43.63359125
2491,-79.41877855,43.63322048
2492,-79.41899447,43.6335302
2493,-79.41846589,43.63348095
2494,-79.41883214,43.63361272
2495,-79.41862093,43.63353675
2496,-79.41862588,43.63356074
2497,-79.41860093,43.63355187
2498,-79.41883091,43.63341775
2499,-79.41858646,43.63364895
2500,-79.41902383,43.63354683
2501,-79.41828126,43.6329646
2502,-79.41847706,43.63312932
2503,-79.41828997,43.63283953
2504,-79.41871386,43.63311793
2505,-79.41823809,43.63290426
2506,-79.41845531,43.63295336
2507,-79.41824921,43.63297051
2508,-79.41859788,43.63309
2509,-79.41825663,43.63304927
2510,-79.4185851,43.63314472
2511,-79.41844725,43.63322071
2512,-79.41848389,43.63290483
2513,-79.41836121,43.63297812
2514,-79.41846137,43.63309129
2515,-79.41838338,43.63290685
2516,-79.41848421,43.63291215
2517,-79.41830443,43.63307785
2518,-79.41814565,43.63286995
2519,-79.41847994,43.63321958
2520,-79.41865831,43.63310791
2521,-79.41864486,43.63296416
2522,-79.41835544,43.63299397
2523,-79.4183811,43.63324891
2524,-79.41833875,43.63297288
2525,-79.41825541,43.63297335
2526,-79.41830746,43.63314895
2527,-79.41859814,43.63276169
2528,-79.41830617,43.63298515
2529,-79.41867558,43.63301796
2530,-79.41844671,43.6332255
2531,-79.41840109,43.63297579
2532,-79.41870264,43.63312666
2533,-79.41859006,43.63282098
2534,-79.41834136,43.63312946
2535,-79.41843993,43.63305225
2536,-79.41841121,43.63295258
2537,-79.41835929,43.63299469
2538,-79.41837919,43.63324892
2539,-79.41846269,43.63293869
2540,-79.41838577,43.63302287
2541,-79.41865013,43.63295343
2542,-79.41863059,43.63318116
2543,-79.41860268,43.63283344
2544,-79.41849593,43.63297659
2545,-79.41871536,43.63315479
2546,-79.4183315,43.63285422
2547,-79.41843907,43.6329797
2548,-79.41856516,43.63299203
2549,-79.41851925,43.63287228
2550,-79.41840653,43.63278618
2551,-79.41848856,43.63302367
2552,-79.41829179,43.63304031
2553,-79.41854942,43.63318137
2554,-79.4185464,43.63294742
2555,-79.41842615,43.63314306
2556,-79.4183839,43.63313769
2557,-79.41839031,43.63326192
2558,-79.41821023,43.63283685
2559,-79.41855844,43.63318562
2560,-79.41858805,43.63308398
2561,-79.41870123,43.63316477
2562,-79.41831344,43.63283353
2563,-79.41869459,43.63306511
2564,-79.41850705,43.63299507
2565,-79.41831854,43.63296187
2566,-79.41829926,43.63294182
2567,-79.41842234,43.6329745
2568,-79.41835487,43.63308159
2569,-79.4183099,43.63287897
2570,-79.41860753,43.63303935
2571,-79.41852091,43.6329483
2572,-79.41832913,43.63316305
2573,-79.41825491,43.63288155
2574,-79.4186347,43.633139
2575,-79.41853158,43.6331034
2576,-79.41874349,43.63313358
2577,-79.41843094,43.63302553
2578,-79.41839717,43.63291294
2579,-79.41843668,43.63312347
2580,-79.41851583,43.63316251
2581,-79.41819232,43.63292131
2582,-79.41859345,43.63302302
2583,-79.41866606,43.63315207
2584,-79.41829723,43.63283894
2585,-79.41875895,43.63314465
2586,-79.41843528,43.63324365
2587,-79.41835817,43.63320941
2588,-79.41857409,43.63292108
2589,-79.41835438,43.633073
2590,-79.41866566,43.63312443
2591,-79.41818415,43.63293725
2592,-79.4183385,43.63318405
2593,-79.41850318,43.63290873
2594,-79.41865398,43.63300359
2595,-79.4181777,43.63288671
2596,-79.41832571,43.63294177
2597,-79.4183739,43.63289914
2598,-79.41862979,43.63306255
2599,-79.41836431,43.6332138
2600,-79.41821381,43.63292955
2601,-79.41856246,43.63279835
2602,-79.41843215,43.63309933
2603,-79.41874456,43.63314134
2604,-79.4182147,43.63299847
2605,-79.41838842,43.63322037
2606,-79.4186439,43.63311108
2607,-79.41827652,43.63303614
2608,-79.41844434,43.63281438
2609,-79.41862714,43.63301288
2610,-79.41848675,43.63279726
2611,-79.41846389,43.63290885
2612,-79.4185343,43.63291652
2613,-79.41860181,43.63284959
2614,-79.41844691,43.63323273
2615,-79.41837823,43.63293872
2616,-79.4182144,43.63289204
2617,-79.41847619,43.63305229
2618,-79.41850673,43.63285381
2619,-79.41839336,43.63278425
2620,-79.41816633,43.63285167
2621,-79.41856771,43.63298966
2622,-79.41836298,43.63298412
2623,-79.41870794,43.63305107
2624,-79.41851717,43.63310314
2625,-79.41846898,43.63296414
2626,-79.41850473,43.6328386
2627,-79.41863385,43.63311841
2628,-79.41852184,43.63301855
2629,-79.41832793,43.63297403
2630,-79.41855767,43.63314498
2631,-79.41872287,43.6331189
2632,-79.41848616,43.6329357
2633,-79.41846922,43.63305557
2634,-79.41840896,43.63321576
2635,-79.41826817,43.63287198
2636,-79.41844251,43.63294991
2637,-79.41832909,43.63289508
2638,-79.41829118,43.63288737
2639,-79.41822028,43.6328761
2640,-79.4186193,43.63296246
2641,-79.41850455,43.63289232
2642,-79.41819274,43.63287312
2643,-79.41859228,43.63318786
2644,-79.41834632,43.63280744
2645,-79.41869879,43.63305583
2646,-79.41860162,43.63306705
2647,-79.4183605,43.63280146
2648,-79.41827758,43.63291943
2649,-79.41838777,43.63305878
2650,-79.41840825,43.63294712
2651,-79.41856442,43.63279939
2652,-79.41836328,43.63313848
2653,-79.41822596,43.6329542
2654,-79.41856149,43.63321448
2655,-79.4182785,43.63289138
2656,-79.41828979,43.63282812
2657,-79.41857965,43.63295696
2658,-79.41833959,43.633102
2659,-79.41838794,43.63302357
2660,-79.41856086,43.63296289
2661,-79.41833649,43.63287895
2662,-79.41842505,43.63282098
2663,-79.41843198,43.63287549
2664,-79.41862267,43.63320569
2665,-79.41833095,43.63291587
2666,-79.4183,43.6329412
2667,-79.41853701,43.6328006
2668,-79.41860211,43.63291323
2669,-79.41837917,43.63305845
2670,-79.41824006,43.63291923
2671,-79.41857586,43.63274425
2672,-79.41859951,43.6330936
2673,-79.41859492,43.63308352
2674,-79.4184218,43.63293231
2675,-79.41865475,43.63298086
2676,-79.41874203,43.63315704
2677,-79.41838563,43.63308672
2678,-79.41835857,43.63318887
2679,-79.41842714,43.63301802
2680,-79.41861292,43.63283788
2681,-79.41860719,43.63294184
2682,-79.41828866,43.63300015
2683,-79.41835708,43.63287434
2684,-79.41848841,43.63291197
2685,-79.41829833,43.6329206
2686,-79.41837538,43.63294388
2687,-79.41852718,43.63296266
